PlantID,State,Region,"SDA Code",Family,"Latin Name","Common Name","Plant Type",month_begin_bloom,month_end_bloom,SigBeeSource,GDD_Bloom_RangeF,GDD_EndBloom_RangeF,GDD_Bloom_RangeC,"GDD_EndBloom RangeC",GDD_BaseTempF,GDD_BaseTempC
1,CT,13,ACER,Aceraceae,Acer,maple,TDB,3,5,N,,,,,,
2,MA,13,ACER,Aceraceae,Acer,maple,TDB,3,5,N,,,,,,
3,NC,11,ACER,Aceraceae,Acer,maple,TDB,2,6,N,,,,,,
4,NC,12,ACER,Aceraceae,Acer,maple,TDB,1,5,N,,,,,,
5,SC,11,ACER,Aceraceae,Acer,maple,TDB,2,6,N,,,,,,
6,SC,12,ACER,Aceraceae,Acer,maple,TDB,1,5,N,,,,,,
7,MA,13,ACNE2,Aceraceae,"Acer negundo","Box elder, ash-leaved",TDB,4,5,N,,,,,,
8,NC,11,AESCU,Hippocastanaceae,Aesculus,"Buckeyes and horse chestnuts",TDB,4,6,N,,,,,,
9,NC,12,AESCU,Hippocastanaceae,Aesculus,"Buckeyes and horse chestnuts",TDB,4,5,N,,,,,,
10,SC,11,AESCU,Hippocastanaceae,Aesculus,"Buckeyes and horse chestnuts",TDB,4,6,N,,,,,,
11,SC,12,AESCU,Hippocastanaceae,Aesculus,"Buckeyes and horse chestnuts",TDB,4,5,N,,,,,,
12,NC,11,AGAST,Lamiaceae,Agastache,"Anise hyssop, blue hyssop",F,7,9,N,,,,,,
13,NC,12,AGAST,Lamiaceae,Agastache,"Anise hyssop, blue hyssop",F,6,9,N,,,,,,
14,SC,11,AGAST,Lamiaceae,Agastache,"Anise hyssop, blue hyssop",F,7,9,N,,,,,,
15,CT,13,ALNUS,Betulaceae,"Alnus Mill.",Alder,TDB,3,5,N,,,,,,
16,NC,11,ALNUS,Betulaceae,"Alnus Mill.",Alder,TDB,2,5,N,,,,,,
17,NC,12,ALNUS,Betulaceae,"Alnus Mill.",Alder,TDB,1,6,N,,,,,,
18,SC,11,ALNUS,Betulaceae,"Alnus Mill.",Alder,TDB,2,5,N,,,,,,
19,SC,12,ALNUS,Betulaceae,"Alnus Mill.",Alder,TDB,1,6,N,,,,,,
20,CT,13,AMBRO,Asteraceae,Ambrosia,Ragweed,F,7,9,N,,,,,,
21,CT,13,ASCLE,Asclepiadaceae,Asclepias,"Milkweed, butterfly flower",F,6,8,N,,,,,,
22,MA,13,ASCLE,Asclepiadaceae,Asclepias,"Milkweed, butterfly flower",F,6,8,N,,,,,,
23,NC,11,ASCLE,Asclepiadaceae,Asclepias,"Milkweed, butterfly flower",F,5,9,N,,,,,,
24,NC,12,ASCLE,Asclepiadaceae,Asclepias,"Milkweed, butterfly flower",F,6,8,N,,,,,,
25,SC,11,ASCLE,Asclepiadaceae,Asclepias,"Milkweed, butterfly flower",F,5,9,N,,,,,,
26,SC,12,ASCLE,Asclepiadaceae,Asclepias,"Milkweed, butterfly flower",F,6,8,N,,,,,,
27,CT,13,ASTER,Asteraceae,Aster,Aster,F,8,10,N,,,,,,
28,MA,13,ASTER,Asteraceae,Aster,Aster,F,8,10,N,,,,,,
29,NC,11,ASTER,Asteraceae,Aster,Aster,F,6,11,Y,,,,,,
30,NC,12,ASTER,Asteraceae,Aster,Aster,F,5,11,N,,,,,,
31,SC,11,ASTER,Asteraceae,Aster,Aster,F,6,11,Y,,,,,,
32,SC,12,ASTER,Asteraceae,Aster,Aster,F,5,11,N,,,,,,
33,NC,11,BAVU,Brassicaaceae,"Barbarea vulgaris","Yellow rocket, winter cress",F,5,6,N,,,,,,
34,NC,12,BAVU,Brassicaaceae,"Barbarea vulgaris","Yellow rocket, winter cress",F,4,6,N,,,,,,
35,SC,11,BAVU,Brassicaaceae,"Barbarea vulgaris","Yellow rocket, winter cress",F,5,6,N,,,,,,
